{'the': 0.0,
'borghese': 17.186072223910607,
'sanctus': 17.186108688599806,
'trh': 17.18611679198924,
'honan': 17.18617351698973,
'sizzling': 17.186177568860828,
'glasnost': 17.186246452410632,
'seisin': 17.186258608672606,
'estrus': 17.18631533924954,
'brahmaputra': 17.18631939151897,
'toefl': 17.186359914839297,
'boutiques': 17.186497702643102,
'shins': 17.186526072354013,
'transmittal': 17.1865301252154,
'mascot': 17.18655849556389,
'ywca': 17.186619291046508,
'carolinians': 17.186619291046508,
'vgl': 17.186874660053512,
'expounds': 17.1869030371781,
'palau': 17.186919252928472,
'sackcloth': 17.186984117752655,
'hetween': 17.187008442813624,
'reorganised': 17.187012497030327,
'titrations': 17.187016551258424,
'kneaded': 17.18708142045747,
'bostonians': 17.187085474879257,
'bifurcated': 17.187101692680354,
'gwendolyn': 17.187150347177525,
'sepoy': 17.187300375540737,
'jobber': 17.187357147098297,
'mesmerism': 17.18742608699314,
'beispiel': 17.187442308623638,
'checkbox': 17.187559920899844,
'corkscrew': 17.187628870485245,
'veut': 17.187669430604252,
'shipbuilders': 17.187742441692176,
'arrogantly': 17.187746497972068,
'watercress': 17.187754610566067,
'incontinent': 17.18775866688017,
'typewriting': 17.187778948621773,
'bigamy': 17.1877911178036,
'stimulator': 17.18783979555739,
'operculum': 17.18790875852024,
'snider': 17.18792904237199,
'tacky': 17.18793309917656,
'druze': 17.187981781721245,
'semiskilled': 17.187989895638406,
'plekhanov': 17.188079151739142,
'thieme': 17.18809538071439,
'sauvignon': 17.188221161462902,
'parva': 17.18832260553884,
'pirandello': 17.18833883725296,
'prophetess': 17.188375359277465,
'loafing': 17.18840782407544,
'antidumping': 17.188415940389085,
'achebe': 17.18847681419689,
'morland': 17.18848087254207,
'noailles': 17.18851333971451,
'spooky': 17.188752807678707,
'sated': 17.18879339940899,
'mouldering': 17.188878645760266,
'succumbs': 17.18893141983541,
'maasai': 17.188955777751985,
'fot': 17.18902885396931,
'labov': 17.189101933888328,
'alexius': 17.189231862885478,
'dentro': 17.189292771131196,
'cachexia': 17.189365864420534,
'ppd': 17.18944302246592,
'hendrickson': 17.18945114460549,
'propound': 17.189572982186498,
'habana': 17.189589227974746,
'ultimo': 17.189597350937472,
'kia': 17.189621720100067,
'apraxia': 17.18966639796728,
'specifier': 17.189751695919668,
'electrodynamics': 17.189889808059693,
'paramecium': 17.190072623871675,
'selassie': 17.190202640322447,
'riva': 17.190235146266026,
'weeded': 17.19023920956047,
'brillouin': 17.19025952620436,
'periscope': 17.190287969986475,
'fic': 17.190308287317045,
'wirtschaft': 17.19032047785273,
'coder': 17.190393623230086,
'microvilli': 17.19041394204863,
'dastardly': 17.19056837442224,
'remodel': 17.19068624183024,
'dimensioning': 17.190739082070262,
'validates': 17.190783794554257,
'southland': 17.190783794554257,
'allurements': 17.190869158599188,
'factly': 17.1908732236797,
'eurocentric': 17.19105209856277,
'malloy': 17.191104952204633,
'symbolization': 17.19114154432178,
'epc': 17.191178137367064,
'prefigured': 17.19120253324624,
'solemnities': 17.191226929537958,
'rol': 17.191413981481436,
'mcdonough': 17.191413981481436,
'conventionality': 17.19143024801401,
'rollback': 17.191576655061112,
'sary': 17.191605124823496,
'corroborating': 17.191641729629243,
'regroup': 17.1917027397028,
'iiia': 17.1917393469854,
'chantal': 17.191845106575446,
'posterolateral': 17.191861377969758,
'viceroyalty': 17.191897989277955,
'reassigned': 17.191897989277955,
'colonised': 17.19208105975652,
'stiglitz': 17.192125813851533,
'marls': 17.192276360542436,
'dangle': 17.19232518987018,
'vancomycin': 17.19235367440793,
'swapo': 17.192361812950583,
'planed': 17.19243099241688,
'persistency': 17.192732165218132,
'unravelling': 17.192752516999477,
'irretrievable': 17.192756587390196,
'glomerulus': 17.192842068248282,
'dyskinesia': 17.19285835089075,
'sassafras': 17.192874633716986,
'pietism': 17.192972334533856,
'ararat': 17.192984547601192,
'outlawing': 17.193029329732667,
'camara': 17.19306189942868,
'solemnized': 17.19318811394614,
'malingering': 17.193204400494658,
'sylla': 17.19322068722704,
'pelletier': 17.193261404862405,
'uninspired': 17.193489444859857,
'brophy': 17.193526097507394,
'phrygia': 17.193570896452325,
'epitopes': 17.193574969152664,
'bivalve': 17.193587187322667,
'stylist': 17.193599405596142,
'simpleton': 17.193640133921747,
'denitrification': 17.193656425573938,
'stresemann': 17.193664571469025,
'bettelheim': 17.19368086339718,
'recendy': 17.1937012285661,
'leaming': 17.193774545554597,
'dartmoor': 17.1938152788249,
'poirot': 17.193831572455046,
'installer': 17.193831572455046,
'sty': 17.193860086750608,
'inflating': 17.193892675207064,
'regius': 17.19392119071033,
'dario': 17.193957854328445,
'bessarabia': 17.194096369739512,
'fatness': 17.194210451241165,
'lesse': 17.194324541764562,
'dichromate': 17.19433269143292,
'copepods': 17.194406040519862,
'unenviable': 17.194528297285807,
'birney': 17.19453237268977,
'bream': 17.19454867442075,
'loughborough': 17.194617958832488,
'moron': 17.194646488675055,
'callaway': 17.194646488675055,
'payor': 17.194699474165258,
'nonprofessional': 17.19483806080213,
'dented': 17.194927741602864,
'agriculturalists': 17.194952200970608,
'kine': 17.19496443080999,
'hals': 17.19497258409384,
'bespeaks': 17.19498073742377,
'darstellung': 17.19500519769003,
'agincourt': 17.195086734906173,
'ocs': 17.195119351082987,
'timescale': 17.195123428156936,
'flips': 17.195164199530144,
'mourns': 17.195257978061438,
'lukas': 17.195274287993502,
'estopped': 17.19539661836168,
'kinks': 17.19546186546626,
'quellen': 17.195482255791614,
'candidature': 17.195514880911617,
'bathers': 17.195612760698566,
'zambian': 17.19567801757932,
'stents': 17.195800382187162,
'secessionists': 17.19580446118617,
'indie': 17.19581261921879,
'caper': 17.195849330936447,
'poo': 17.195959471694888,
'sancta': 17.196008425842255,
'depressants': 17.19601250542952,
'semiarid': 17.196024744260527,
'pragmatists': 17.196032903538878,
'thrombophlebitis': 17.196085939973,
'impliedly': 17.196122658646495,
'sparring': 17.196159378254556,
'hyponatremia': 17.196216499502583,
'metaphysically': 17.196310346463,
'glottal': 17.19631442690411,
'custis': 17.19636339309766,
'optima': 17.196367473688806,
'leguminous': 17.196445007113645,
'rackets': 17.196547031126638,
'cardinality': 17.196751100799872,
'lca': 17.196783754626495,
'insolation': 17.196800081816967,
'allenby': 17.196824572949136,
'altos': 17.196861310426964,
'studium': 17.197065424563093,
'gibbet': 17.197098085504948,
'sfc': 17.197196072767177,
'phaeton': 17.197257318185866,
'exterminating': 17.197294066685114,
'skene': 17.197322649498368,
'nijmegen': 17.197392067259663,
'easyread': 17.19740431779957,
'enterprize': 17.19752274504869,
'whiteside': 17.19797612539122,
'theatricals': 17.197992466081583,
'wbc': 17.19804148926319,
'sequitur': 17.198053745318884,
'triviality': 17.198078257742623,
'thermionic': 17.19808642864309,
'pune': 17.198102770582857,
'uva': 17.19818039732477,
'blanch': 17.198217169344623,
'ales': 17.19829888830008,
'zombie': 17.198380611884627,
'envisioning': 17.19847459973025,
'grundlagen': 17.19847868629722,
'mcwilliams': 17.1985399861909,
'latine': 17.19855633326912,
'rutile': 17.198589027981246,
'chartists': 17.198605375615163,
'brittleness': 17.19864215846878,
'fortes': 17.198683029406062,
'holton': 17.198703465308906,
'beatific': 17.198727988774436,
'impalpable': 17.198781124379856,
'rosso': 17.198846524734744,
'joffre': 17.199034567271223,
'leake': 17.19907953759624,
'mossbauer': 17.199140863025864,
'unwind': 17.19915721691403,
'heartbroken': 17.19929214356536,
'pedlar': 17.19933303292085,
'satsuma': 17.199390279965566,
'contraption': 17.199443439969745,
'blandishments': 17.19948024419707,
'vietcong': 17.199512959854037,
'vesey': 17.199586572794843,
'mahrattas': 17.1995906625128,
'reinvent': 17.199643829901262,
'regrowth': 17.199737900080994,
'calvo': 17.19979925350297,
'swaggering': 17.19982379560235,
'clink': 17.199971056966614,
'franchisees': 17.200044693285953,
'octal': 17.200081512855093,
'almshouse': 17.200097877409675,
'freighters': 17.20017561157897,
'hypotenuse': 17.20018788577806,
'coworker': 17.200224709001898,
'polymerized': 17.200257441545464,
'tnat': 17.200298358269308,
'scapegoats': 17.20030245000552,
'pinna': 17.20030654175333,
'beckmann': 17.20044566808443,
'bovary': 17.200494774698864,
'petioles': 17.200523420995875,
'ricks': 17.200539790563838,
'uncompleted': 17.200564345264045,
'ambrosia': 17.20057662277087,
'ganesh': 17.200662568244308,
'conformal': 17.20077717017394,
'submaxillary': 17.20082219485139,
'solitaire': 17.200859034269047,
'adjunctive': 17.200981839122274,
'wellcome': 17.201047339318517,
'sunspots': 17.20110056041774,
'fibromyalgia': 17.201174254411892,
'irian': 17.201182442865836,
'impermanence': 17.201190631366256,
'follett': 17.201411738447597,
'servius': 17.201424023167988,
'newburyport': 17.201538685602927,
'callao': 17.2018008053943,
'appreciations': 17.20195646155641,
'montmorillonite': 17.20222275445653,
'culverts': 17.202267824272145,
'senegalese': 17.20230470062312,
'abruptness': 17.202325187892068,
'privateering': 17.202357968127544,
'bartering': 17.20239074910785,
'cytogenetic': 17.202472704817488,
'bbb': 17.202472704817488,
'revelled': 17.202501390415804,
'piggy': 17.20257925420075,
'lasswell': 17.202595647112023,
'shackle': 17.20264892536012,
'pto': 17.202775981430804,
'emendations': 17.202780080200036,
'lequel': 17.202878454155186,
'walkways': 17.202890751371243,
'dads': 17.20295223902385,
'camillo': 17.203021928198307,
'moguls': 17.203116218910466,
'yolanda': 17.203128518153353,
'carnatic': 17.203128518153353,
'atomization': 17.20313671770686,
'hankey': 17.203144917306975,
'hippolyte': 17.203214615789573,
'gilroy': 17.203255616469963,
'bucolic': 17.203292518078605,
'biogeography': 17.20330481882457,
'rubra': 17.203349922457104,
'olde': 17.203358123269062,
'rymer': 17.203505745856322,
'yuen': 17.203559057725286,
'cpe': 17.203595967096337,
'antiinflammatory': 17.20363287741169,
'burk': 17.20366158608762,
'caterina': 17.203788731377113,
'codify': 17.20387486842395,
'shimon': 17.204100489827642,
'pastiche': 17.2041538236791,
'antonin': 17.2041538236791,
'nim': 17.20416613177098,
'herbart': 17.2041743372239,
'eames': 17.204178439967862,
'altimeter': 17.204367178803686,
'triadic': 17.20437128209609,
'gipsies': 17.204408212252904,
'brandished': 17.20450669729298,
'zenobia': 17.204523112119976,
'windermere': 17.204555942334274,
'ordine': 17.20458877329568,
'shostakovich': 17.20462981304811,
'rune': 17.20467495812422,
'inexpressibly': 17.20478577475527,
'suppressive': 17.204818610947378,
'zweig': 17.204937648409153,
'adelman': 17.20499922336428,
'simples': 17.20521270355796,
'orgasms': 17.205286607908644,
'allgemeinen': 17.20531945550198,
'bussy': 17.20554119632091,
'embo': 17.205569942996632,
'opa': 17.205590476687128,
'lobo': 17.20560690384995,
'quintana': 17.20566029342095,
'warps': 17.205717792091715,
'hibbert': 17.20576707849066,
'osprey': 17.20580815177602,
'funniest': 17.205857441262044,
'yakima': 17.2058656563401,
'coves': 17.205902624770268,
'bustled': 17.206034075750008,
'sahitya': 17.206083372955433,
'indemnities': 17.20614499683113,
'detonated': 17.206186080877327,
'imaginal': 17.2062025148234,
'teratogenic': 17.20629290487318,
'clodius': 17.20629290487318,
'miscible': 17.206305231227855,
'dreads': 17.206305231227855,
'elastomers': 17.206420282283702,
'reconnect': 17.206444937275116,
'kava': 17.20646137417014,
'morehouse': 17.206572328110074,
'padma': 17.206576437679136,
'nutritionally': 17.20660109533934,
'floes': 17.206670960998625,
'cnrs': 17.20674905015133,
'lxi': 17.206765490511554,
'pricks': 17.206864136607397,
'maudlin': 17.20688057827916,
'nutt': 17.206929904418743,
'rescript': 17.20695867877901,
'serialized': 17.207061449036544,
'trousseau': 17.207123114705247,
'hullo': 17.20713544815529,
'marg': 17.207143670513897,
'rq': 17.20728756937575,
'innis': 17.20732046255954,
'guileless': 17.207402698800227,
'underweight': 17.207406810735314,
'winnowing': 17.20742325859286,
'woburn': 17.207480827571025,
'cogs': 17.207489051898296,
'allard': 17.207661773602073,
'exptl': 17.207735803520034,
'behrens': 17.20774402930097,
'wishers': 17.20782217655912,
'sororities': 17.207916781535566,
'ject': 17.207920894936144,
'cujus': 17.20804430240732,
'neophytes': 17.208093668351683,
'imperator': 17.208093668351683,
'harvesters': 17.208110124041852,
'sabbaths': 17.208138921951306,
'munn': 17.208155378157663,
'antitumor': 17.208307606965686,
'botulism': 17.20839401424601,
'maggot': 17.20848865672948,
'sarum': 17.208521577309554,
'errata': 17.208570959588226,
'picturesqueness': 17.20860799740653,
'novelistic': 17.208780853132208,
'yuh': 17.20879320076229,
'radioisotopes': 17.208871404873697,
'gastroesophageal': 17.208896101789627,
'marlon': 17.20894549688985,
'quibble': 17.20905664204917,
'ecb': 17.209064875364568,
'hyperkalemia': 17.209151328013206,
'mation': 17.209155444935224,
'vigils': 17.20915956186899,
'ochs': 17.209447776430878,
'clonic': 17.209464247573635,
'pelagius': 17.209472483215535,
'hustler': 17.209480718904448,
'adornments': 17.209517780086358,
'trespasser': 17.2095424880699,
'cementation': 17.209579550838644,
'replaceable': 17.209620732809544,
'wirkung': 17.20962485107129,
'underscoring': 17.209657797588473,
'winchell': 17.209661915956026,
'festoons': 17.209880206261403,
'instigate': 17.209999662108643,
'etiologies': 17.209999662108643,
'comecon': 17.210102649226574,
'anise': 17.210312765746238,
'minorca': 17.210543517179207,
'ticker': 17.210584726676274,
'crisply': 17.210592968716945,
'emmaus': 17.210630058482664,
'jenkinson': 17.21067127045183,
'thumbed': 17.210741333501336,
'descendents': 17.21077018398131,
'radioisotope': 17.210774305525547,
'reams': 17.210794913423353,
'straddled': 17.21082376497483,
'oiling': 17.21086910429293,
'conventionalized': 17.211083454905705,
'boarder': 17.211083454905705,
'exteriors': 17.211264853379394,
'motoneurons': 17.21129371433053,
'franke': 17.21140091720417,
'melange': 17.21141741066102,
'ormonde': 17.21156173645229,
'coltrane': 17.21159472723192,
'arles': 17.211677207481717,
'platonist': 17.21170607668321,
'imputing': 17.21173494646241,
'recognizance': 17.21175556808697,
'mcm': 17.211924676527726,
'disparaged': 17.212069053076835,
'herculaneum': 17.212106180810622,
'wertheimer': 17.21220931841809,
'gesticulating': 17.212250575525676,
'empiric': 17.212267078699075,
'rhodium': 17.212287707931296,
'franconia': 17.212312463399343,
'futurism': 17.212378480057595,
'patronised': 17.21250639593011,
'camber': 17.212576548159532,
'prescient': 17.21264257690349,
'montes': 17.212766388944186,
'bobo': 17.21277464345804,
'maintenon': 17.212811789354863,
'mandating': 17.21284480873275,
'mussulmans': 17.21293148819547,
'bereits': 17.21297689380206,
'friedan': 17.212989277397334,
'boylston': 17.213022300837736,
'disrepair': 17.21310899096545,
'mandan': 17.213133760530173,
'idolized': 17.213158530520175,
'scintigraphy': 17.21318742937936,
'rameses': 17.21334019010941,
'mobilities': 17.21344341597653,
'digitizing': 17.2134681912837,
'aedes': 17.21349296701634,
'asaph': 17.213517743174467,
'riper': 17.213604463078827,
'cantwell': 17.21364163034791,
'yugoslavs': 17.213666409059265,
'bucer': 17.213666409059265,
'piecing': 17.213687058310494,
'acceptably': 17.21375313790061,
'homewards': 17.213798569374564,
'ove': 17.213844002279235,
'ungracious': 17.213967917473585,
'leathers': 17.214042271699284,
'christiania': 17.21405879538097,
'bluebird': 17.21408771227932,
'titania': 17.21415381022351,
'xps': 17.21418686033126,
'glyph': 17.214207517033092,
'sealant': 17.21421577979664,
'kaldor': 17.214240568371224,
'nsdap': 17.214269488913235,
'potencies': 17.214302541671156,
'listlessly': 17.21440996836448,
'subhas': 17.214492609726044,
'strype': 17.214653773998297,
'unforgivable': 17.214674437386588,
'hoppe': 17.214790157830635,
'tyrannies': 17.214810823172428,
'lebrun': 17.2148604212005,
'antechamber': 17.214905887557514,
'preprint': 17.214943088369957,
'stoney': 17.214947221852775,
'biofilm': 17.214984423731078,
'christianized': 17.215091901212944,
'wali': 17.21529861118517,
'relent': 17.215339956733953,
'fechner': 17.215430921112347,
'uu': 17.215439190885704,
'achaeans': 17.215554972690345,
'striate': 17.215563243174817,
'lumiere': 17.215567378434834,
'stryker': 17.215621137893695,
'angelique': 17.215679034935956,
'wheresoever': 17.215823787707635,
'baraka': 17.21587755672216,
'jabbed': 17.216014056298214,
'horvath': 17.216014056298214,
'ecclesial': 17.21602646599101,
'jocular': 17.216080242559993,
'yar': 17.216138158029967,
'keir': 17.216225035594448,
'newspapermen': 17.216241584295144,
'cav': 17.21624985871668,
'gabled': 17.21625399594524,
'dahlia': 17.21627054497814,
'unproblematic': 17.216274682266025,
'bisexuality': 17.21630778099625,
'tenancies': 17.21634088048585,
'jahangir': 17.21652707926586,
'gwyn': 17.216535355324986,
'qualifier': 17.216564321905803,
'oyer': 17.216758826869135,
'oyo': 17.216808491913493,
'ouse': 17.216816769587112,
'caters': 17.216858158667637,
'subpoenas': 17.216895409855365,
'transepts': 17.216961636564125,
'intertextuality': 17.216965775834367,
'wobble': 17.216982333034093,
'indirection': 17.217015448003615,
'wenzel': 17.217143775690435,
'penances': 17.21719759392413,
'emption': 17.217210013801633,
'gault': 17.217272114793012,
'begetting': 17.21732179751085,
'guyon': 17.217421168079657,
'discoloured': 17.217433589882024,
'reforma': 17.21757023676746,
'avocation': 17.21757023676746,
'salmo': 17.21759508304632,
'particulier': 17.21761578860558,
'jeering': 17.21766548316028,
'noche': 17.217698613814413,
'buyout': 17.21775659428995,
'institutionalize': 17.21780629369511,
'pales': 17.21783528580546,
'outworn': 17.217905697642006,
'isms': 17.217922265632392,
'fallibility': 17.217976112915224,
'scaphoid': 17.21798439729097,
'radiolabeled': 17.21803410454447,
'trackless': 17.21805067400956,
'tonus': 17.21812523895755,
'thad': 17.218179093816854,
'matriculated': 17.21818323658161,
'unfree': 17.21831166818987,
'publico': 17.218328240843128,
'razors': 17.218348956927418,
'trish': 17.21836138672078,
'suche': 17.21838624662878,
'tremens': 17.218390389988425,
'caribs': 17.218440111232386,
'unmanly': 17.21846082892313,
'caithness': 17.218502265197184,
'haemophilus': 17.218560277980316,
'tarragon': 17.218589285246697,
'unmediated': 17.21865973389328,
'halsted': 17.21865973389328,
'daniell': 17.218676310545376,
'enslaving': 17.218709464420975,
'anesth': 17.218734330327678,
'royaume': 17.218788207929183,
'bubonic': 17.218804786057525,
'ahistorical': 17.21884208754283,
'savannas': 17.218887679556868,
'summative': 17.218953997785764,
'sidelong': 17.21896228777873,
'inhere': 17.21899544822696,
'orford': 17.219007883591555,
'lassalle': 17.219140534150387,
'eaux': 17.21928563466598,
'phaedo': 17.21931051050547,
'exult': 17.21934367895868,
'curiae': 17.219372701980795,
'replenishing': 17.21938099438007,
'starbucks': 17.219447335290205,
'defected': 17.21954685237567,
'aliment': 17.21963808240151,
'hematology': 17.219687846665458,
'caecum': 17.219708582282074,
'bulla': 17.2197210237951,
'setups': 17.21974175988857,
'pourquoi': 17.219774938258073,
'nickels': 17.219795675126488,
'nondiscriminatory': 17.219857887520185,
'pardoning': 17.21999061626041,
'heraclius': 17.22003209649609,
'fellowmen': 17.220056985209975,
'ospf': 17.220086022585527,
'probit': 17.22013580230337,
'palliation': 17.220235366892254,
'marketability': 17.220363981323413,
'alderson': 17.220363981323413,
'ibrd': 17.220368130366936,
'lactobacillus': 17.220430367451677,
'tew': 17.220442815190815,
'floorboards': 17.220446964461065,
'chicanery': 17.22049260722141,
'trivalent': 17.22063369397445,
'pneumococcus': 17.22063784379371,
'quizzical': 17.220683492593427,
'rickshaw': 17.22072914283758,
'tippoo': 17.220886854796085,
'coolest': 17.220936662154532,
'cytometry': 17.221057037036992,
'obst': 17.221061188074152,
'ferried': 17.221069490184306,
'exh': 17.221115152644153,
'bul': 17.22118157334763,
'epiphanius': 17.221239693971764,
'indict': 17.221401613772198,
'dyers': 17.221405765800924,
'telepathic': 17.221476352117563,
'formers': 17.221497113456195,
'promisor': 17.22155939926477,
'fulham': 17.22163414578482,
'minimising': 17.22177534422299,
'undernourished': 17.22177949732744,
'nikon': 17.221800263029024,
'meristem': 17.221800263029024,
'militarization': 17.221929017050606,
'aves': 17.22194563130977,
'ean': 17.22196639940279,
'snubbed': 17.22198301409246,
'mondrian': 17.222037013155383,
'kiang': 17.222111784425508,
'ordinator': 17.222136709043397,
'immunocompromised': 17.222153325694556,
'jeunesse': 17.222294574957175,
'seances': 17.22229872955661,
'beecham': 17.22233196678282,
'personifications': 17.222394288645923,
'coyle': 17.222406753341613,
'devolves': 17.222423373103393,
'lanny': 17.2224815437774,
'graben': 17.22257295957566,
'lehrer': 17.222589581252247,
'formate': 17.222643603023755,
'lubricate': 17.22275165263569,
'dogmatically': 17.222759964479494,
'germanicus': 17.22282646095392,
'spouts': 17.222872179058065,
'lumbosacral': 17.22289296049344,
'sweepers': 17.2229469936264,
'physiographic': 17.222976089228542,
'gropius': 17.223009342063808,
'geisha': 17.22315067516499,
'boulanger': 17.22318808918595,
'backache': 17.223229661458358,
'ized': 17.22327123492873,
'spiritualists': 17.223333597380638,
'mohammedanism': 17.223350227823094,
'medicis': 17.22341259368974,
'militarists': 17.223520700912193,
'soir': 17.22352485904407,
'carrick': 17.22352485904407,
'adjuster': 17.223529017187932,
'vocalist': 17.22355812453054,
'inflatable': 17.22355812453054,
'compensator': 17.223678718349287,
'marek': 17.223699511405865,
'nagarjuna': 17.223799322249228,
'membered': 17.223799322249228,
'alsop': 17.22382011704411,
'pression': 17.223865866647937,
'exocrine': 17.223936573434845,
'thp': 17.223940732765524,
'effectors': 17.224115435483206,
'corsair': 17.224148714590065,
'gibberish': 17.22416119445305,
'flavin': 17.224277678380403,
'parenchymatous': 17.224327602942772,
'kilt': 17.224365047498345,
'undeclared': 17.22446074355596,
'humanized': 17.224668800365222,
'paganini': 17.22471873846446,
'ringworm': 17.22483942934117,
'bloemfontein': 17.224897697516177,
'overlords': 17.225010078499963,
'hallo': 17.225180747846377,
'strasse': 17.225239029808606,
'consumable': 17.225239029808606,
'hyenas': 17.22525568223028,
'lettere': 17.225338947221942,
'rufous': 17.225426380635554,
'subsp': 17.22543470790369,
'nuestro': 17.225438871555784,
'anaemic': 17.225459689996494,
'relativist': 17.225463853720687,
'gnu': 17.2254846725219,
'unilever': 17.22556378670651,
'vingt': 17.225584606949866,
'bareheaded': 17.225638740988824,
'loaders': 17.22565539802486,
'poste': 17.225722028092253,
'plodded': 17.22578449657535,
'parsi': 17.225805320004145,
'upjohn': 17.22603023218886,
'caved': 17.22603856294318,
'ffa': 17.226142701431282,
'portes': 17.226171861555056,
'merrimack': 17.226271843597093,
'chandos': 17.226280175746705,
'shamanic': 17.2263218372166,
'brasilia': 17.226371832568592,
'belching': 17.226371832568592,
'nozick': 17.2264093302196,
'meanly': 17.226471828470512,
'buries': 17.226488495128024,
'volcanics': 17.22653016261419,
'mst': 17.226575998238975,
'elspeth': 17.226634336594906,
'engelmann': 17.226642670838327,
'unconsolidated': 17.226763522778676,
'personam': 17.22687188140165,
'sommers': 17.226984416278842,
'unfashionable': 17.227009425221457,
'illumine': 17.22701359342071,
'guerillas': 17.227055276075586,
'reformism': 17.227059444407313,
'dramatizing': 17.227092791494684,
'briscoe': 17.227130307889347,
'kapp': 17.227167825259624,
'culpeper': 17.227263707416448,
'restroom': 17.227280383224663,
'aubert': 17.22729705922563,
'sinkiang': 17.2273053972984,
'valenciennes': 17.227334580932595,
'ells': 17.22735542674703,
'frauen': 17.227359595946062,
'xanthine': 17.227405457930633,
'provincetown': 17.227447151909043,
'filigree': 17.227467999350118,
'welty': 17.227505525503222,
'rie': 17.227543052632452,
'basest': 17.227626449747984,
'neuroticism': 17.227643129749612,
'multan': 17.22767649033143,
'artificer': 17.22773904350164,
'mantegna': 17.227747384129263,
'flukes': 17.22782245194781,
'diva': 17.22782245194781,
'resuspended': 17.227914206808585,
'indistinctly': 17.22792254844894,
'frankincense': 17.228076877495837,
'fremantle': 17.228081048780293,
'centralize': 17.228101905383472,
'uit': 17.22811441949011,
'obadiah': 17.228131105134487,
'splendours': 17.228156133962887,
'mage': 17.22817699165159,
'campesinos': 17.2283730686665,
'valise': 17.228435652047285,
'neely': 17.228435652047285,
'iea': 17.228748609680224,
'nita': 17.22877364922389,
'tasman': 17.228915548180815,
'breakaway': 17.228953112005712,
'obsequies': 17.228994850736072,
'frobisher': 17.22902406856583,
'hula': 17.229053286987327,
'juggler': 17.229082506000587,
'baptistery': 17.229082506000587,
'warding': 17.22913259711443,
'sandor': 17.229174341037883,
'rinaldo': 17.229249483144017,
'spheroidal': 17.22932462916409,
'dauphine': 17.229474932947713,
'scuola': 17.229495809711736,
'neoliberalism': 17.229570968563717,
'lilienthal': 17.229591846717497,
'deflator': 17.22959602238451,
'gert': 17.229629428155715,
'nauseating': 17.22970876996256,
'dilating': 17.229721298015157,
'abler': 17.229721298015157,
'porphyria': 17.229725474056863,
'brodsky': 17.229800644874736,
'coulson': 17.229854937345838,
'noguchi': 17.2298591137744,
'paleness': 17.229959351687103,
'catania': 17.230013650131205,
'wails': 17.23012225315066,
'banknotes': 17.23028099534814,
'overdo': 17.230326950296952,
'wenger': 17.23038126257832,
'whitey': 17.23043975501421,
'marduk': 17.23045228941616,
'hails': 17.230514963059477,
'crowed': 17.23054839011588,
'ruder': 17.230602710734463,
'gfp': 17.230703000327114,
'wagnerian': 17.23074061072182,
'nanotechnology': 17.230748968720462,
'nonpublic': 17.230753147737943,
'legations': 17.23076150580922,
'magmas': 17.23083673062974,
'stardom': 17.23091195937283,
'flemming': 17.230924497878068,
'ilp': 17.230991371746487,
'overweening': 17.231012270466092,
'statu': 17.23103316948844,
'nasr': 17.231091688361666,
'cunha': 17.23112512878355,
'consorts': 17.23121709394064,
'loudoun': 17.23123799593031,
'explainable': 17.23128816194111,
'galleons': 17.231342510421378,
'fluorides': 17.23134669115851,
'tourette': 17.23169791633605,
'histones': 17.231727188960857,
'monochromator': 17.231764826065515,
'bergamo': 17.2318568320107,
'misogyny': 17.23187774327112,
'jhe': 17.231948843823815,
'panning': 17.232032496019283,
'seraglio': 17.232070141089753,
'deists': 17.232070141089753,
'bord': 17.232082689664868,
'ethnologist': 17.232145434177706,
'hermon': 17.232153800318933,
'transiently': 17.23223746439964,
'organizationally': 17.232279298259492,
'lefty': 17.232279298259492,
'deviants': 17.232283481712194,
'padlock': 17.232450829768524,
'pma': 17.232567984959072,
'haps': 17.23269351893569,
'squeaky': 17.232802323885075,
'initiatory': 17.232852544321805,
'paulinus': 17.23294043429286,
'beading': 17.232944619663137,
'distilleries': 17.232948805045552,
'oozed': 17.233040886530812,
'belting': 17.23307018641777,
'explicated': 17.233091115272778,
'asides': 17.233145531716737,
'rafting': 17.233183205841872,
'pritchett': 17.233220880950846,
'blowpipe': 17.233279488631563,
'zodiacal': 17.233325539193864,
'vocals': 17.233363218020017,
'trefoil': 17.233434391821095,
'empson': 17.23344695226814,
'dhabi': 17.233476260403183,
'fick': 17.23350138213568,
'micrograms': 17.23352231724693,
'murrow': 17.233543252661974,
'pronunciations': 17.233568375561052,
'carcinoid': 17.23357256275343,
'charan': 17.23371493452566,
'swooping': 17.233731685069657,
'bossy': 17.233740060414586,
'intimacies': 17.233869884478896,
'xg': 17.233941083280822,
'envelops': 17.233970401455885,
'divisibility': 17.23401228559667,
'unabridged': 17.234045793784823,
'starke': 17.234091868814332,
'condylar': 17.234163078572575,
'ghat': 17.234171456422278,
'enrollees': 17.234225913631228,
'hindostan': 17.23431388731127,
'mtdna': 17.234318076667943,
'jewess': 17.234376728938724,
'bbl': 17.234456332263225,
'recordkeeping': 17.234468901610718,
'johnstown': 17.23447728123655,
'cayuga': 17.234582030666335,
'ipm': 17.23465326462311,
'roque': 17.234732883207855,
'regimented': 17.234799933845323,
'lounged': 17.234883751524617,
'daw': 17.23491308886286,
'tinbergen': 17.234950809174368,
'potions': 17.235001104457222,
'wriggle': 17.235038827070063,
'commandeered': 17.235147809048065,
